facility_id,facility_name,county_name,hospital_system,year,licensed_bed_size,hospital_ownership,urban_rural_designation,teaching_designation,category,total_ed_visits,ed_stations,ed_burden,latitude,longitude,primary_care_shortage_area,mental_health_shortage_area,visits_per_station
106010735,Alameda Hospital,Alameda,Alameda Health System,2022,100-149,Government,Urban,Non-Teaching,Active COVID-19,13579,12.0,520,37.76266,-122.253991,No,No,43.3333333333333
106010739,Alta Bates Summit Medical Center – Alta Bates Campus,Alameda,Sutter Health,2022,300-499,Nonprofit,Urban,Non-Teaching,Active COVID-19,29760,22.0,1177,37.85645,-122.25743,No,No,53.5
106010776,UC San Francisco Benioff Children's Hospital Oakland,Alameda,,2022,150-199,Nonprofit,Urban,Teaching,Active COVID-19,35062,40.0,1822,37.83722,-122.26747,No,No,45.55
106010846,Highland Hospital,Alameda,Alameda Health System,2022,200-299,Government,Urban,Non-Teaching,Active COVID-19,66095,53.0,2109,37.79925,-122.23138,No,No,39.7924528301887
106010937,Alta Bates Summit Medical Center,Alameda,Sutter Health,2022,300-499,Nonprofit,Urban,Non-Teaching,Active COVID-19,29336,30.0,1325,37.82106,-122.26257,No,No,44.1666666666667
106010987,Washington Hospital – Fremont,Alameda,,2022,300-499,Government,Urban,Non-Teaching,Active COVID-19,43964,39.0,3013,37.55847,-121.98006,No,No,77.2564102564103
106014050,Stanford Health Care Tri-Valley,Alameda,,2022,150-199,Nonprofit,Urban,Non-Teaching,Active COVID-19,28620,17.0,1378,37.69206,-121.88095,No,No,81.0588235294118
106014132,Kaiser Foundation Hospital – Fremont,Alameda,Kaiser Foundation Hospitals,2022,100-149,Nonprofit,Urban,Non-Teaching,Active COVID-19,38960,18.0,1487,37.55055,-121.97483,No,No,82.6111111111111
106014233,Eden Medical Center,Alameda,Sutter Health,2022,100-149,Nonprofit,Urban,Non-Teaching,Active COVID-19,31062,22.0,1467,37.6983769,-122.0874055,No,No,66.6818181818182
106014326,Kaiser Foundation Hospital – Oakland/Richmond,Alameda,Kaiser Foundation Hospitals,2022,300-499,Nonprofit,Urban,Non-Teaching,Active COVID-19,120088,80.0,4883,37.82402,-122.25791,No,No,61.0375
106014337,Kaiser Foundation Hospital – San Leandro,Alameda,Kaiser Foundation Hospitals,2022,200-299,Nonprofit,Urban,Non-Teaching,Active COVID-19,69343,40.0,2893,37.70611,-122.16917,No,No,72.325
106034002,Sutter Amador Hospital,Amador,Sutter Health,2022,50-99,Nonprofit,Rural,Non-Teaching,Active COVID-19,24996,14.0,1392,38.34743,-120.77272,Yes,No,99.4285714285714
106040802,Orchard Hospital,Butte,,2022,100-149,Nonprofit,Rural,Non-Teaching,Active COVID-19,10325,5.0,366,39.36701,-121.68955,Yes,Yes,73.2
106040937,Oroville Hospital,Butte,,2022,100-149,Nonprofit,Rural,Non-Teaching,Active COVID-19,9329,14.0,377,39.50485,-121.5428,Yes,Yes,26.9285714285714
106040962,Enloe Medical Center– Esplanade,Butte,,2022,200-299,Nonprofit,Urban,Non-Teaching,Active COVID-19,56376,50.0,1902,39.74226,-121.84918,No,Yes,38.04
106050932,Mark Twain Medical Center,Calaveras,Dignity Health,2022,1-49,Nonprofit,Rural,Non-Teaching,Active COVID-19,10190,8.0,497,38.19057,-120.67095,Yes,Yes,62.125
106070934,Sutter Delta Medical Center,Contra Costa,Sutter Health,2022,100-149,Nonprofit,Urban,Non-Teaching,Active COVID-19,41182,30.0,2082,37.98222,-121.8054,No,No,69.4
106070988,John Muir Medical Center – Walnut Creek Campus,Contra Costa,John Muir Health,2022,500+,Nonprofit,Urban,Non-Teaching,Active COVID-19,47848,44.0,2205,37.91304,-122.040781,No,No,50.1136363636364
106070990,Kaiser Foundation Hospital – Walnut Creek,Contra Costa,Kaiser Foundation Hospitals,2022,200-299,Nonprofit,Urban,Non-Teaching,Active COVID-19,65573,52.0,3007,37.8923,-122.05828,No,No,57.8269230769231
106071018,John Muir Medical Center – Concord Campus,Contra Costa,John Muir Health,2022,200-299,Nonprofit,Urban,Non-Teaching,Active COVID-19,52369,32.0,2404,37.98615,-122.03874,No,No,75.125
106074017,San Ramon Regional Medical Center,Contra Costa,Tenet Healthcare Corporation,2022,100-149,Investor Owned,Urban,Non-Teaching,Active COVID-19,18054,12.0,1009,37.77549,-121.95884,No,No,84.0833333333333
106074097,Kaiser Foundation Hospital – Antioch,Contra Costa,Kaiser Foundation Hospitals,2022,150-199,Nonprofit,Urban,Non-Teaching,Active COVID-19,66644,36.0,3385,37.951975,-121.776854,No,No,94.0277777777778
106090793,Barton Memorial Hospital,El Dorado,,2022,100-149,Nonprofit,Rural,Non-Teaching,Active COVID-19,17483,12.0,596,38.91228,-119.99758,Yes,Yes,49.6666666666667
106100005,Clovis Community Medical Center,Fresno,,2022,300-499,Nonprofit,Rural,Non-Teaching,Active COVID-19,56532,59.0,2051,36.83745,-119.66072,Yes,Yes,34.7627118644068
